Weather,Vehicle,Weather_2types
RAIN,NONE,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,TRUCK,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PICKUP,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLOUDY,SPORT UTILITY,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,SPORT UTILITY,BAD
CLOUDY,VAN,BAD
CLOUDY,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,GOOD
RAIN,PASSENGER CAR,BAD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PICKUP,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,TRUCK,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLOUDY,PASSENGER CAR,BAD
CLEAR,PICKUP,GOOD
RAIN,SPORT UTILITY,BAD
CLOUDY,PASSENGER CAR,BAD
CLOUDY,SPORT UTILITY,BAD
RAIN,PASSENGER CAR,BAD
RAIN,SPORT UTILITY,BAD
CLOUDY,SPORT UTILITY,BAD
CLEAR,PASSENGER CAR,GOOD
CLOUDY,VAN,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,VAN,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,VAN,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,VAN,GOOD
CLEAR,PASSENGER CAR,GOOD
