Weather,Vehicle,New_Vehicle,Weather_2types
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
NONE,SPORT UTILITY,SPORT UTILITY,NONE
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
RAIN,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLOUDY,SPORT UTILITY,SPORT UTILITY,BAD
CLOUDY,SPORT UTILITY,SPORT UTILITY,BAD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLOUDY,PICKUP,PICKUP,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PICKUP,PICKUP,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PICKUP,PICKUP,GOOD
CLEAR,PICKUP,PICKUP,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PICKUP,PICKUP,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
RAIN,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
NONE,NONE,NONE,NONE
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLOUDY,SPORT UTILITY,SPORT UTILITY,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
NONE,PASSENGER CAR,PASSENGER CAR,NONE
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PICKUP,PICKUP,GOOD
CLEAR,SINGLE UNIT TRUCK (2-AXLE- 6-TIRE),TRUCK,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
RAIN,SPORT UTILITY,SPORT UTILITY,BAD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
NONE,SPORT UTILITY,SPORT UTILITY,NONE
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PICKUP,PICKUP,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PICKUP,PICKUP,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PICKUP,PICKUP,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,VAN,VAN,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PICKUP,PICKUP,GOOD
CLEAR,PICKUP,PICKUP,GOOD
CLEAR,PICKUP,PICKUP,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLOUDY,PICKUP,PICKUP,BAD
CLEAR,VAN,VAN,GOOD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLOUDY,PICKUP,PICKUP,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
RAIN,PASSENGER CAR,PASSENGER CAR,BAD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLOUDY,NONE,NONE,BAD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
RAIN,SPORT UTILITY,SPORT UTILITY,BAD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLOUDY,NONE,NONE,BAD
CLOUDY,SPORT UTILITY,SPORT UTILITY,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
RAIN,PASSENGER CAR,PASSENGER CAR,BAD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
RAIN,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLOUDY,SPORT UTILITY,SPORT UTILITY,BAD
RAIN,SPORT UTILITY,SPORT UTILITY,BAD
CLOUDY,SPORT UTILITY,SPORT UTILITY,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PICKUP,PICKUP,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
NONE,NONE,NONE,NONE
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SINGLE UNIT TRUCK (2-AXLE- 6-TIRE),TRUCK,GOOD
NONE,PASSENGER CAR,PASSENGER CAR,NONE
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,PICKUP,PICKUP,GOOD
CLOUDY,VAN,VAN,BAD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,VAN,VAN,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PICKUP,PICKUP,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,VAN,VAN,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PICKUP,PICKUP,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,LIGHT TRUCK (MINI-VAN- PANEL),TRUCK,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
RAIN,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
RAIN,SPORT UTILITY,SPORT UTILITY,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SINGLE UNIT TRUCK (2-AXLE- 6-TIRE),TRUCK,GOOD
CLEAR,PICKUP,PICKUP,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
RAIN,SPORT UTILITY,SPORT UTILITY,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,VAN,VAN,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,VAN,VAN,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
RAIN,SPORT UTILITY,SPORT UTILITY,BAD
CLEAR,PICKUP,PICKUP,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,VAN,VAN,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLOUDY,SPORT UTILITY,SPORT UTILITY,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
RAIN,SPORT UTILITY,SPORT UTILITY,BAD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
RAIN,VAN,VAN,BAD
RAIN,VAN,VAN,BAD
RAIN,PASSENGER CAR,PASSENGER CAR,BAD
RAIN,PASSENGER CAR,PASSENGER CAR,BAD
RAIN,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
NONE,PASSENGER CAR,PASSENGER CAR,NONE
CLEAR,PICKUP,PICKUP,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,PICKUP,PICKUP,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,VAN,VAN,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
RAIN,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,PICKUP,PICKUP,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
RAIN,SPORT UTILITY,SPORT UTILITY,BAD
CLOUDY,SINGLE UNIT TRUCK (2-AXLE- 6-TIRE),TRUCK,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PICKUP,PICKUP,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
